Player,ewins,team_alias,pos_text,age,mpg,2025-26,production_value,diff
Victor Wembanyama,13.487,SAS,C,22,29.2069,13376880,51250600.0,37873720.0
Jalen Duren,9.62928,DET,C,22,28.1905,6483144,36591264.0,30108120.0
Collin Gillespie,7.83112,PHX,PG,26,28.8889,2296274,29758256.0,27461982.0
Kon Knueppel,9.64945,CHA,SF,20,31.5,10015680,36667910.0,26652230.0
Shai Gilgeous-Alexander,16.9656,OKC,PG,27,33.4426,38333050,64469279.99999999,26136229.999999993
Chet Holmgren,10.4449,OKC,C,23,29.2222,13731368,39690620.0,25959252.0
Amen Thompson,9.37232,HOU,SG,22,37.2714,9690600,35614816.0,25924216.0
Dyson Daniels,8.23497,ATL,SG,22,33.1594,7707709,31292886.000000004,23585177.000000004
Neemias Queta,6.7712,BOS,C,26,25.1618,2349578,25730560.0,23380982.0
Julian Champagnie,6.62512,SAS,SF,24,27.7123,3000000,25175456.0,22175456.0
Donovan Clingan,7.69028,POR,C,21,27.2319,7178400,29223064.0,22044664.0
Derrick White,12.3381,BOS,SG,31,34.2609,28100000,46884780.0,18784780.0
Toumani Camara,5.48702,POR,SG,25,33.1216,2221677,20850676.0,18628999.0
Moussa Diabate,5.49866,CHA,C,23,26.0,2270735,20894908.0,18624173.0
Payton Pritchard,6.7377,BOS,PG,27,32.5,7232143,25603260.0,18371117.0
Ryan Rollins,5.8732,MIL,PG,23,32.1429,4000000,22318160.0,18318160.0
Stephon Castle,7.29352,SAS,SG,21,29.623,9560520,27715376.0,18154856.0
Ausar Thompson,6.7665,DET,SG,22,25.9375,8775000,25712700.0,16937700.0
Donte DiVincenzo,7.59079,MIN,PG,28,30.9178,11990000,28845002.0,16855002.0
Cason Wallace,5.81071,OKC,SG,22,26.9571,5820240,22080698.0,16260458.0
Ajay Mitchell,4.88028,OKC,SG,23,26.12,3000000,18545064.0,15545064.0
Sandro Mamukelashvili,4.53471,TOR,C,26,21.7714,2461463,17231898.0,14770435.0
Brandon Miller,6.99315,CHA,SG,23,30.1071,11968800,26573970.0,14605170.0
Jaylon Tyson,4.44347,CLE,SF,23,26.9844,3492480,16885186.0,13392706.0
Nickeil Alexander-Walker,7.45949,ATL,PG,27,33.0857,15161800,28346062.0,13184262.0
Saddiq Bey,5.01639,NOP,SF,26,31.0597,6118644,19062282.0,12943638.0
Austin Reaves,7.03341,LAL,SG,27,34.6809,13937574,26726958.0,12789384.0
Jordan Goodwin,3.87453,PHX,SF,27,22.4762,2349578,14723214.0,12373636.0
Oso Ighodaro,3.57925,PHX,C,23,21.9452,1955377,13601150.0,11645773.0
Matas Buzelis,4.47423,CHI,PF,21,29.1408,5455560,17002074.0,11546514.0
Cam Spencer,3.68915,MEM,PG,25,23.8971,2537989,14018770.0,11480781.0
Brandin Podziemski,3.95485,GSW,SG,22,28.3699,3687960,15028430.0,11340470.0
Wendell Carter Jr.,5.80666,ORL,C,26,29.6522,10850000,22065308.0,11215308.0
Kris Dunn,4.29115,LAC,SG,31,27.4932,5426400,16306370.0,10879970.0
Pelle Larsson,3.3553,MIA,SF,24,25.871,1955377,12750140.0,10794763.0
Kel'el Ware,3.97062,MIA,C,21,22.4559,4443360,15088356.0,10644996.0
Keyonte George,3.87861,UTA,PG,22,33.0741,4278960,14738718.0,10459758.0
Javonte Green,3.18838,DET,SG,32,17.7123,2296274,12115844.0,9819570.0
Jabari Smith Jr.,5.82302,HOU,SF,22,35.2059,12350392,22127476.0,9777084.0
Jaylen Wells,2.99022,MEM,SF,22,26.3913,1955377,11362836.0,9407459.0
VJ Edgecombe,5.34583,PHI,SG,20,34.9394,11108880,20314154.0,9205274.0
Kevin Porter Jr.,3.76771,MIL,SG,25,33.1842,5134000,14317298.0,9183298.0
Moses Moody,5.41655,GSW,SF,23,25.6667,11574075,20582890.0,9008815.0
Miles McBride,3.47782,NYK,SG,25,28.0,4333333,13215716.0,8882383.0
Russell Westbrook,2.88881,SAC,SG,37,28.9375,2296274,10977478.0,8681204.0
Peyton Watson,3.37768,DEN,PF,23,30.2941,4356476,12835184.0,8478708.0
Deni Avdija,5.98553,POR,SF,25,32.5085,14375000,22745014.0,8370014.0
Tim Hardaway Jr.,2.75464,DEN,SG,33,26.9178,2296274,10467632.0,8171358.0
Luka Doncic,14.2106,LAL,PG,26,35.9016,45999660,54000280.0,8000620.0
Precious Achiuwa,2.54606,SAC,PF,26,23.2769,2111516,9675028.0,7563512.0
Mikal Bridges,8.53508,NYK,SF,29,33.3649,24900000,32433304.000000004,7533304.000000004
Bones Hyland,2.48719,MIN,PG,25,15.7188,2296274,9451322.0,7155048.0
Gary Payton II,2.43576,GSW,SF,33,15.0308,2296274,9255888.0,6959614.0
Quinten Post,2.33946,GSW,C,25,17.4848,1955377,8889948.0,6934571.0
Sam Merrill,4.02534,CLE,SF,29,26.3404,8482144,15296292.0,6814148.0
Davion Mitchell,4.83528,MIA,PG,27,28.3548,11600000,18374064.0,6774064.0
Josh Okogie,2.32829,HOU,SG,27,17.7246,2296274,8847502.0,6551228.0
Dru Smith,2.32317,MIA,PG,28,16.7463,2378870,8828046.0,6449176.0
Day'Ron Sharpe,3.32534,BKN,C,24,18.7097,6250000,12636292.0,6386292.0
Luka Garza,2.28311,BOS,C,27,15.7903,2461463,8675818.0,6214355.0
Paul Reed,3.01141,DET,C,26,13.2679,5335894,11443358.0,6107464.0
Jamal Shead,2.1166,TOR,PG,23,22.1667,1955377,8043080.0,6087703.0
Naji Marshall,3.96839,DAL,PF,27,29.6429,9000000,15079882.0,6079882.0
Jordan Walsh,2.16081,BOS,PF,21,17.1897,2221677,8211078.0,5989401.0
Josh Minott,2.17839,BKN,PF,23,16.5556,2378870,8277881.999999999,5899011.999999999
Cedric Coward,3.04558,MEM,SF,22,25.9818,5715120,11573204.0,5858084.0
Jock Landale,2.14428,ATL,C,30,22.0758,2296274,8148264.000000001,5851990.000000001
Duncan Robinson,5.9699,DET,SF,31,27.7857,16834692,22685620.0,5850928.0
Gui Santos,2.11675,GSW,SF,23,19.7097,2221677,8043650.000000001,5821973.000000001
Anthony Black,3.6067,ORL,SG,21,30.6833,7970280,13705460.0,5735180.0
Landry Shamet,2.0942,NYK,SG,28,23.0217,2296274,7957959.999999999,5661685.999999999
De'Anthony Melton,2.28046,GSW,PG,27,22.8571,3080921,8665748.0,5584827.0
Sam Hauser,4.09141,BOS,PF,28,24.5362,10044644,15547358.0,5502714.0
Tristan da Silva,2.44171,ORL,SF,24,24.7353,3809520,9278498.0,5468978.0
AJ Green,2.03126,MIL,SG,26,28.4853,2301587,7718788.0,5417201.0
Ryan Dunn,2.11891,PHX,SF,23,19.5556,2657760,8051858.0,5394098.0
Reed Sheppard,4.1617,HOU,PG,21,26.3056,10603560,15814459.999999998,5210899.999999998
Kyshawn George,2.07094,WAS,PF,22,28.9792,2966760,7869571.999999999,4902811.999999999
Paolo Banchero,5.30134,ORL,PF,23,35.0317,15334769,20145092.0,4810323.0
Justin Champagnie,1.86504,WAS,SF,24,19.3443,2349578,7087152.0,4737574.0
Baylor Scheierman,1.92951,BOS,SF,25,17.4412,2619000,7332138.0,4713138.0
Trey Murphy III,7.81065,NOP,SF,25,35.5,25000000,29680470.0,4680470.0
Will Richard,1.56329,GSW,SG,23,20.3333,1272870,5940502.0,4667632.0
Tyrese Maxey,11.1813,PHI,PG,25,38.2623,37958760,42488940.0,4530180.0
Spencer Jones,1.34788,DEN,SF,24,22.5323,623967,5121944.0,4497977.0
